session_date_range,session_x,adaptive_class,CLS_ID,borough,training_site,tbl_school_year,training_entity_code
January - March,Session #2,True,L7204,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,"231,201",Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,221,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2020-2021,NYC Parks
January - March,Session #2,False,401,Brooklyn,St. John's,2017-2018,NYC Parks
April - June,Session #3,False,203,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,204,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,,Manhattan,Asser Levy,2018-2019,NYC Parks
October - December,Session #1,False,1,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,2 QUINN HR,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,201/202,Manhattan,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,21,Bronx,St. Mary's,2018-2019,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
October - December,Session #1,False,239,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,2,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,202,Bronx,St. Mary's,2017-2018,NYC Parks
April - June,Session #3,True,V44,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,"216, 205, 207, 214",Manhattan,Hansborough,2017-2018,NYC Parks
October - December,Session #1,False,231,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - december,Session #1,False,21/22,Bronx,St. Mary's,2016-2017,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,203,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,205,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2020-2021,NYC Parks
October - December,Session #1,False,309,Manhattan,River Bank,2019-2020,NYC Parks
January - March,Session #2,False,233/234,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2020-2021,NYC Parks
April - June,Session #3,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
April - June,Session #3,False,202,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2016-2017,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
October - December,Session #1,False,202,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,201,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,"21, 22",Bronx,St. Mary's,2016-2017,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,"216, 205, 207, 220, 214",Manhattan,Hansborough,2016-2017,NYC Parks
October - December,Session #1,False,204,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,205,Manhattan,Tony Dapolito,2016-2017,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,204,Brooklyn,St. John's,2016-2017,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,306 & 309,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
January - March,Session #2,False,202/204,Brooklyn,Brownsville,2016-2017,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2019-2020,NYC Parks
October - December,Session #1,False,208,Manhattan,Tony Dapolito,2016-2017,NYC Parks
January - March,Session #2,False,205,Brooklyn,Metropolitan,2020-2021,NYC Parks
October - December,Session #1,False,204,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,201,Manhattan,River Bank,2018-2019,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,221,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,204,Bronx,St. Mary's,2017-2018,NYC Parks
January - March,Session #2,False,2,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,St. John's,2019-2020,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2016-2017,NYC Parks
January - March,Session #2,False,204,Bronx,St. Mary's,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,2,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2019-2020,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
April - June,Session #3,False,201,Manhattan,Tony Dapolito,2016-2017,NYC Parks
January - March,Session #2,False,410,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,202,Manhattan,Gertrude Ederle,2018-2019,NYC Parks
January - March,Session #2,False,202,Queens,Roy Wilkins,2020-2021,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,True,Y20,Manhattan,Hansborough,2017-2018,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,207,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,203,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
October - December,Session #1,False,"216, 205, 207, 214",Manhattan,Hansborough,2017-2018,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2019-2020,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,St. John's,2019-2020,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,1,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,231,Queens,Roy Wilkins,2020-2021,NYC Parks
October - December,Session #1,False,221,Manhattan,Hansborough,2017-2018,NYC Parks
October - December,Session #1,False,202,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,205,Manhattan,River Bank,2017-2018,NYC Parks
October - December,Session #1,False,122/124,Manhattan,Asser Levy,2019-2020,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2017-2018,NYC Parks
January - March,Session #2,False,202,Manhattan,Hansborough,2016-2017,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,205,Manhattan,Tony Dapolito,2016-2017,NYC Parks
April - June,Session #3,False,28,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,202,Manhattan,River Bank,2017-2018,NYC Parks
October - December,Session #1,False,2,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,203,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2019-2020,NYC Parks
April - June,Session #3,False,2 Quinn HR,Queens,Roy Wilkins,2017-2018,NYC Parks
October - December,Session #1,False,203,Brooklyn,St. John's,2017-2018,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,2,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,"236, 200, 234",Manhattan,Asser Levy,2016-2017,NYC Parks
October - December,Session #1,False,306 & 309,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,2,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,204,Brooklyn,Brownsville,2020-2021,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,204,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2020-2021,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,204,Brooklyn,St. John's,2020-2021,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,X01,Manhattan,Chelsea,2016-2017,NYC Parks
January - March,Session #2,True,419,Queens,Roy Wilkins,2020-2021,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
April - June,Session #3,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,True,"X01,11,12",Manhattan,Asser Levy,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,221,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2017-2018,NYC Parks
April - June,Session #3,False,201,Manhattan,Hansborough,2017-2018,NYC Parks
October - December,Session #1,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2020-2021,NYC Parks
october - december,Session #1,False,205,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,208,Manhattan,Chelsea,2016-2017,NYC Parks
October - December,Session #1,False,201,Manhattan,Boys and Girls Harbor,2016-2017,NYC Parks
october - december,Session #1,False,201,Bronx,St. Mary's,2016-2017,NYC Parks
January - March,Session #2,False,309,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
January - March,Session #2,False,233,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,202,Manhattan,Hansborough,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2019-2020,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
April - June,Session #3,True,239,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,202,Manhattan,River Bank,2017-2018,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2017-2018,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
October - December,Session #1,False,204,Manhattan,Gertrude Ederle,2019-2020,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,221,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,203,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,246,Manhattan,River Bank,2020-2021,NYC Parks
January - March,Session #2,False,"202, 203, 303",Brooklyn,Brownsville,2020-2021,NYC Parks
April - June,Session #3,False,203,Manhattan,Asser Levy,2016-2017,NYC Parks
January - March,Session #2,False,219,Manhattan,Chelsea,2017-2018,NYC Parks
January - March,Session #2,False,203,Brooklyn,St. Mary's,2020-2021,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2020-2021,NYC Parks
April - June,Session #3,False,2,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,231,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,202,Bronx,St. Mary's,2017-2018,NYC Parks
January - March,Session #2,False,213,Manhattan,Tony Dapolito,2016-2017,NYC Parks
october - december,Session #1,False,201,Brooklyn,St. John's,2016-2017,NYC Parks
January - March,Session #2,True,L7204,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
April - June,Session #3,False,206,Manhattan,Chelsea,2016-2017,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,205,Manhattan,Hansborough,2017-2018,NYC Parks
April - June,Session #3,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,306 & 309,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,"129, 201",Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2019-2020,NYC Parks
October - December,Session #1,False,204,Manhattan,Gertrude Ederle,2018-2019,NYC Parks
October - December,Session #1,False,204,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2019-2020,NYC Parks
January - March,Session #2,False,213,Brooklyn,St. John's,2020-2021,NYC Parks
April - June,Session #3,False,202/201,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,221,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,St. John's,2017-2018,NYC Parks
January - March,Session #2,False,2,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2019-2020,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
January - March,Session #2,True,204,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,202,Manhattan,Hansborough,2017-2018,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,203,Bronx,St. Mary's,2016-2017,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,203,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,205,Brooklyn,Metropolitan,2019-2020,NYC Parks
January - March,Session #2,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
April - June,Session #3,False,2,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,201,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
April - June,Session #3,False,2,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
April - June,Session #3,False,201,Manhattan,Tony Dapolito,2017-2018,NYC Parks
January - March,Session #2,False,202,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,203,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,215,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,207,Queens,FMCP,2017-2018,NYC Parks
April - June,Session #3,False,231,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
